id;wifi;mascotas;fumar;departamento;casa;limpieza;lavadora;parking;bano_propio;amueblado
1;0;1;0;0;1;1;0;0;1;1
2;0;1;0;1;1;0;0;0;1;1
3;1;1;0;0;0;1;1;1;1;1
4;1;0;1;0;0;0;0;0;1;0
5;0;1;1;0;0;1;1;1;0;0
6;1;0;1;1;0;0;1;1;0;1
7;0;0;0;0;0;0;1;0;0;1
8;0;1;0;0;1;0;0;0;0;0
9;1;0;1;0;1;0;0;0;0;0
10;0;0;1;0;0;1;0;1;1;1
11;1;0;1;0;1;0;1;0;1;1
12;1;1;0;1;1;0;1;0;1;0
13;1;1;0;0;1;1;1;1;1;1
14;0;0;0;0;1;1;1;1;0;1
15;1;1;0;1;0;0;1;0;0;0
16;0;0;1;0;0;1;1;1;0;0
17;1;1;1;0;1;0;0;1;1;0
18;0;1;0;0;0;1;1;0;0;0
19;0;1;0;0;1;0;0;1;0;1
20;0;0;0;1;1;0;1;0;1;1
21;0;1;1;1;1;0;1;0;1;1
22;1;0;1;1;1;1;0;1;1;0
23;1;0;1;0;1;0;0;1;0;0
24;0;0;0;1;1;1;1;1;0;0
25;0;1;0;1;1;0;0;0;0;0
26;1;0;1;0;0;1;0;0;0;0
27;0;1;1;0;1;1;0;0;0;1
28;0;1;0;1;0;0;0;0;1;1
29;0;0;0;0;1;1;0;0;1;1
30;1;0;0;0;0;0;1;1;0;1
31;0;1;0;1;0;0;1;1;1;1
32;1;0;1;0;1;0;1;1;0;1
33;1;0;0;1;0;1;1;1;1;0
34;1;1;1;1;1;0;1;1;1;1
35;1;1;1;0;0;0;0;1;1;0
36;1;0;0;1;1;0;0;0;0;1
37;1;1;0;1;0;0;0;1;1;1
38;0;0;1;0;1;0;1;0;0;1
39;0;0;1;0;1;1;0;0;1;0
40;1;1;1;0;1;0;0;0;1;0
41;1;1;0;0;1;1;0;1;0;0
42;1;0;1;0;0;1;0;1;0;1
43;0;0;0;1;1;1;0;1;1;1
44;1;1;0;1;1;0;1;0;0;0
45;1;1;0;1;1;0;0;1;0;1
46;0;0;1;1;1;0;1;0;0;1
47;1;0;0;0;1;1;0;0;1;0
48;1;0;0;1;1;1;0;1;0;1
49;1;0;0;0;0;0;1;0;1;1
50;0;0;0;1;0;1;1;0;0;0
51;1;0;0;1;1;1;1;0;0;0
52;0;0;0;1;0;0;0;0;0;1
53;1;1;0;0;1;1;1;1;1;0
54;0;1;0;0;1;1;1;1;1;0
55;0;1;1;1;1;0;0;0;0;0
56;1;1;0;0;1;1;0;1;0;0
57;0;0;0;0;1;0;0;0;1;0
58;1;0;0;1;1;1;1;1;1;0
59;1;1;0;0;0;1;0;1;0;1
60;1;1;1;0;1;0;0;0;0;0
61;1;0;1;1;0;0;1;0;1;1
62;1;1;1;0;1;1;1;1;0;1
63;1;0;0;0;0;1;1;1;1;1
64;0;1;0;1;0;1;0;1;0;1
65;0;1;1;1;1;1;1;0;1;1
66;0;0;0;1;1;0;1;0;0;1
67;1;1;0;1;0;0;1;1;1;1
68;0;1;1;1;0;0;0;1;0;0
