id,rooms,interactions
1,2,492
2,1,249
3,3,698
4,3,85
5,1,274
6,1,446
7,2,641
8,1,749
9,3,544
10,3,694
11,2,70
12,3,734
13,3,496
14,1,822
15,3,283
16,3,862
17,3,872
18,1,624
19,3,949
20,3,244
21,2,889
22,3,427
23,1,341
24,1,187
25,3,805
26,2,302
27,1,325
28,1,574
29,3,740
30,1,651
31,1,233
32,3,20
33,3,446
34,2,584
35,2,143
36,1,937
37,3,78
38,2,160
39,3,784
40,2,168
41,1,689
42,1,13
43,1,708
44,3,496
45,3,895
46,2,196
47,2,839
48,3,638
49,3,361
50,1,609
51,1,331
52,1,745
53,2,894
54,2,699
55,1,961
56,1,171
57,3,95
58,1,731
59,3,808
60,2,10
61,1,489
62,3,705
63,2,812
64,1,73
65,2,762
66,2,880
67,2,155
68,2,517
69,1,426
70,2,656
71,2,3
72,1,907
73,2,487
74,1,680
75,3,860
76,1,269
77,1,839
78,3,330
79,1,328
80,2,64
81,2,700
82,2,47
83,2,401
84,1,638
85,2,677
86,1,234
87,3,90
88,3,82
89,3,523
90,2,379
91,3,313
92,1,706
93,2,52
94,2,735
95,2,456
96,3,180
97,3,268
98,2,30
99,3,950
100,1,420
101,1,312
102,3,183
103,1,77
104,2,977
105,2,427
106,1,203
107,1,632
108,1,973
109,1,302
110,3,142
111,2,549
112,2,967
113,2,415
114,2,319
115,1,183
116,3,466
117,3,835
118,2,694
119,3,370
120,3,140
121,1,170
122,3,404
123,2,344
124,2,6
125,3,534
126,3,782
127,2,485
128,1,795
129,2,742
130,2,594
131,2,492
132,1,3
133,1,97
134,2,12
135,3,81
136,1,88
137,3,102
138,3,157
139,3,225
140,3,272
141,1,497
142,3,879
143,1,47
144,1,231
145,3,695
146,2,420
147,2,847
148,2,39
149,2,588
150,1,596
151,1,314
152,3,166
153,3,402
154,1,206
155,3,617
156,1,315
157,3,184
158,1,333
159,1,250
160,2,687
161,2,560
162,3,487
163,1,580
164,1,301
165,2,352
166,1,665
167,3,638
168,2,720
169,1,531
170,2,744
171,1,587
172,3,76
173,2,740
174,1,639
175,1,742
176,2,895
177,2,700
178,2,553
179,3,686
180,1,771
181,1,693
182,3,747
183,1,93
184,2,637
185,3,912
186,2,291
187,2,764
188,3,944
189,3,778
190,2,930
191,2,722
192,1,923
193,1,51
194,2,912
195,2,349
196,1,43
197,2,72
198,1,699
199,2,937
200,3,286
201,2,823
202,3,552
203,1,336
204,3,913
205,2,73
206,3,435
207,2,718
208,2,735
209,1,11
210,1,513
211,1,447
212,1,203
213,2,243
214,3,112
215,2,352
216,1,426
217,1,176
218,1,118
219,1,734
220,2,265
221,1,181
222,1,715
223,2,326
224,3,761
225,2,127
226,2,803
227,3,242
228,1,288
229,1,837
230,2,564
231,3,754
232,3,938
233,3,228
234,2,710
235,1,577
236,2,606
237,1,575
238,1,450
239,1,447
240,2,856
241,3,250
242,3,710
243,1,516
244,3,514
245,2,226
246,2,552
247,1,938
248,3,362
249,3,641
250,1,390
251,2,57
252,2,500
253,1,166
254,1,368
255,3,495
256,2,468
257,1,342
258,2,10
259,2,731
260,1,82
261,3,739
262,1,774
263,3,169
264,3,90
265,3,605
266,1,85
267,3,236
268,1,449
269,1,70
270,2,354
271,2,157
272,2,211
273,1,859
274,3,716
275,3,849
276,2,829
277,1,152
278,3,701
279,3,821
280,1,951
281,1,395
282,1,158
283,2,599
284,2,694
285,2,802
286,3,353
287,1,418
288,1,618
289,3,382
290,2,377
291,1,75
292,3,957
293,3,423
294,1,927
295,2,473
296,3,397
297,1,962
298,2,481
299,1,654
300,1,708
301,1,448
302,2,826
303,2,520
304,2,898
305,2,938
306,1,868
307,3,549
308,3,751
309,1,139
310,3,732
311,1,729
312,3,207
313,1,882
314,2,890
315,3,251
316,2,574
317,3,151
318,2,687
319,3,997
320,1,8
321,1,299
322,3,94
323,2,713
324,1,181
325,3,380
326,2,393
327,3,567
328,1,904
329,2,480
330,1,743
331,2,965
332,1,562
333,1,274
334,2,499
335,1,906
336,2,315
337,1,333
338,2,736
339,1,896
340,2,400
341,2,426
342,1,786
343,2,904
344,1,886
345,2,629
346,1,337
347,2,597
348,1,919
349,3,427
350,1,508
351,2,624
352,1,165
353,2,742
354,3,14
355,2,942
356,3,323
357,3,172
358,1,889
359,3,349
360,2,540
361,3,90
362,2,727
363,3,132
364,2,645
365,3,825
366,2,993
367,1,475
368,3,46
369,2,96
370,1,935
371,1,660
