id;room;series;gym;running;viajes;leer;escribir;videojuegos;musica;podcast
1;3;0;1;0;0;1;1;0;0;1
2;3;0;1;0;1;1;0;0;0;1
3;2;1;1;0;0;0;1;1;1;1
4;1;1;0;1;0;0;0;0;0;1
5;1;0;1;1;0;0;1;1;1;0
6;3;1;0;1;1;0;0;1;1;0
7;3;0;0;0;0;0;0;1;0;0
8;2;0;1;0;0;1;0;0;0;0
9;1;1;0;1;0;1;0;0;0;0
10;2;0;0;1;0;0;1;0;1;1
11;2;1;0;1;0;1;0;1;0;1
12;1;1;1;0;1;1;0;1;0;1
13;2;1;1;0;0;1;1;1;1;1
14;2;0;0;0;0;1;1;1;1;0
15;1;1;1;0;1;0;0;1;0;0
16;1;0;0;1;0;0;1;1;1;0
17;3;1;1;1;0;1;0;0;1;1
18;3;0;1;0;0;0;1;1;0;0
19;1;0;1;0;0;1;0;0;1;0
20;3;0;0;0;1;1;0;1;0;1
21;1;0;1;1;1;1;0;1;0;1
22;1;1;0;1;1;1;1;0;1;1
23;3;1;0;1;0;1;0;0;1;0
24;2;0;0;0;1;1;1;1;1;0
25;3;0;1;0;1;1;0;0;0;0
26;1;1;0;1;0;0;1;0;0;0
27;3;0;1;1;0;1;1;0;0;0
28;2;0;1;0;1;0;0;0;0;1
29;1;0;0;0;0;1;1;0;0;1
30;2;1;0;0;0;0;0;1;1;0
31;3;0;1;0;1;0;0;1;1;1
32;3;1;0;1;0;1;0;1;1;0
33;1;1;0;0;1;0;1;1;1;1
34;1;1;1;1;1;1;0;1;1;1
35;1;1;1;1;0;0;0;0;1;1
36;1;1;0;0;1;1;0;0;0;0
37;1;1;1;0;1;0;0;0;1;1
38;3;0;0;1;0;1;0;1;0;0
39;2;0;0;1;0;1;1;0;0;1
40;1;1;1;1;0;1;0;0;0;1
41;1;1;1;0;0;1;1;0;1;0
42;3;1;0;1;0;0;1;0;1;0
43;2;0;0;0;1;1;1;0;1;1
44;2;1;1;0;1;1;0;1;0;0
45;2;1;1;0;1;1;0;0;1;0
46;3;0;0;1;1;1;0;1;0;0
47;2;1;0;0;0;1;1;0;0;1
48;2;1;0;0;1;1;1;0;1;0
49;1;1;0;0;0;0;0;1;0;1
50;2;0;0;0;1;0;1;1;0;0
51;3;1;0;0;1;1;1;1;0;0
52;2;0;0;0;1;0;0;0;0;0
53;3;1;1;0;0;1;1;1;1;1
54;1;0;1;0;0;1;1;1;1;1
55;3;0;1;1;1;1;0;0;0;0
56;3;1;1;0;0;1;1;0;1;0
57;1;0;0;0;0;1;0;0;0;1
58;2;1;0;0;1;1;1;1;1;1
59;2;1;1;0;0;0;1;0;1;0
60;3;1;1;1;0;1;0;0;0;0
61;2;1;0;1;1;0;0;1;0;1
62;3;1;1;1;0;1;1;1;1;0
63;1;1;0;0;0;0;1;1;1;1
64;2;0;1;0;1;0;1;0;1;0
65;2;0;1;1;1;1;1;1;0;1
66;2;0;0;0;1;1;0;1;0;0
67;3;1;1;0;1;0;0;1;1;1
68;2;0;1;1;1;0;0;0;1;0
69;1;1;1;1;1;1;1;1;0;0
70;1;1;1;1;0;0;0;1;1;0
71;2;1;1;1;1;1;1;0;0;0
72;3;0;1;1;0;1;0;0;1;1
73;1;1;1;1;0;1;1;0;1;1
74;3;0;1;0;0;0;1;1;0;1
75;3;0;0;0;0;1;0;0;1;1
76;3;1;1;0;0;0;1;0;1;0
77;3;1;0;0;0;0;1;0;1;1
78;2;1;0;1;0;0;0;1;0;0
79;2;0;1;1;1;0;1;1;0;1
80;3;0;0;0;1;0;1;0;0;0
81;2;0;0;0;0;0;1;0;0;1
82;2;1;0;0;1;0;1;1;1;0
83;2;1;0;1;1;1;0;0;1;1
84;3;1;0;1;0;0;0;0;0;0
85;1;0;0;0;1;0;1;1;0;0
86;2;0;1;0;1;0;0;0;1;0
87;3;1;1;0;0;1;0;1;0;0
88;1;1;1;0;0;1;1;1;1;0
89;1;1;0;1;0;1;0;0;1;0
90;2;0;1;0;0;1;0;0;0;1
91;2;0;0;1;0;1;1;0;1;1
92;1;1;0;1;1;0;1;1;1;0
93;1;0;0;0;1;1;1;1;1;1
94;3;0;1;0;0;0;1;0;0;0
95;2;1;0;1;1;0;0;1;1;0
96;3;1;0;1;1;0;0;1;1;1
97;2;1;0;0;0;1;1;1;0;1
98;2;1;0;1;1;1;0;1;1;1
99;3;1;1;0;1;0;0;0;0;0
100;3;0;0;0;0;1;0;1;0;1
101;1;1;1;0;0;0;1;1;1;1
102;3;0;0;0;0;0;0;1;1;0
103;1;0;0;1;0;0;0;1;1;0
104;1;0;0;1;0;1;1;0;1;1
105;2;0;0;1;0;1;1;0;0;1
106;3;0;1;0;0;1;1;1;1;0
107;1;0;1;0;1;1;0;1;0;0
108;3;1;1;0;1;0;0;1;1;0
109;1;0;1;0;1;0;1;0;1;0
110;2;0;1;1;0;0;1;0;1;1
111;1;0;1;0;0;1;0;1;0;0
112;2;0;0;0;0;0;1;1;1;0
113;1;0;1;0;0;1;0;1;0;0
114;1;1;0;1;0;1;0;0;1;0
115;2;0;0;1;1;0;1;1;1;1
116;2;1;1;0;0;0;1;1;0;1
117;1;0;0;0;1;1;0;0;0;0
118;3;0;1;0;0;1;1;1;1;0
119;2;0;0;1;1;0;0;1;0;1
120;1;1;1;1;0;1;1;0;0;1
121;1;0;1;1;0;1;1;1;0;0
122;3;0;1;1;0;1;0;0;0;0
123;1;0;1;0;0;1;0;0;0;1
124;3;0;1;1;1;0;1;0;1;1
125;1;1;1;0;1;1;1;1;1;0
126;3;0;1;0;0;0;1;1;1;0
127;1;1;1;1;1;1;1;1;1;1
128;1;1;0;1;0;1;1;0;0;0
129;2;1;0;0;1;1;0;0;1;1
130;1;1;0;0;0;1;1;1;0;1
131;2;0;1;0;1;1;1;0;0;1
132;2;1;0;0;1;0;0;1;1;0
133;1;0;0;0;1;1;1;0;0;1
134;1;1;1;1;1;1;0;1;0;1
135;1;1;1;0;1;0;1;0;0;1
136;3;0;0;1;0;0;0;0;0;1
137;2;0;1;0;1;0;1;0;1;0
138;1;1;1;0;1;1;0;0;0;0
139;3;1;0;0;1;1;1;0;0;0
140;1;0;1;1;0;1;0;1;1;1
141;1;1;0;1;0;0;0;1;1;1
142;3;1;1;0;1;1;1;1;1;0
143;1;1;0;1;1;0;1;0;0;0
144;1;0;1;1;1;0;1;0;0;1
145;2;0;1;0;1;0;1;0;0;0
146;3;1;0;0;1;0;1;1;0;0
147;2;0;1;1;1;0;1;1;1;0
148;3;1;1;1;0;1;0;1;1;0
149;3;0;0;0;0;0;0;1;1;0
150;2;1;1;0;0;0;1;0;0;0
151;3;1;1;1;0;1;1;1;0;0
152;3;0;1;1;1;1;1;1;0;1
153;3;1;1;0;1;0;0;0;0;1
154;3;0;1;0;1;1;1;1;0;0
155;2;0;1;1;0;1;0;1;0;1
156;3;1;1;0;1;1;0;1;0;0
157;3;1;1;0;1;1;1;0;0;1
158;2;1;1;1;0;1;1;1;0;0
159;3;1;0;0;0;0;1;1;0;1
160;2;0;1;1;0;1;0;0;0;0
161;2;0;0;1;0;0;1;0;0;0
162;2;0;1;1;1;0;0;1;0;1
163;1;1;1;1;1;1;0;1;0;1
164;3;0;1;0;1;1;1;0;0;0
165;3;1;1;0;0;1;0;1;1;1
166;3;1;1;1;1;1;1;0;0;0
167;1;1;0;0;0;1;1;0;1;1
168;1;1;0;1;1;0;1;0;1;0
169;2;1;1;1;0;0;1;0;1;1
170;2;0;1;1;1;1;1;0;0;0
171;1;0;1;1;1;0;0;1;1;0
172;1;1;0;1;0;0;1;0;1;0
173;3;0;1;1;1;0;1;0;1;0
174;1;1;0;1;1;0;1;1;0;1
175;2;1;1;1;1;0;1;0;0;1
176;1;1;0;1;0;1;1;1;0;1
177;2;0;0;0;1;0;0;1;0;0
