id_rooms;wifi;mascotas;fumar;departamento;casa;limpieza;lavadora;parking;bano_propio;amueblado;precio
1;0;1;0;0;1;1;0;0;1;1;7987
2;0;1;0;1;1;0;0;0;1;1;9493
3;1;1;0;0;0;1;1;1;1;1;8635
4;1;0;1;0;0;0;0;0;1;0;7212
5;0;1;1;0;0;1;1;1;0;0;2718
6;1;0;1;1;0;0;1;1;0;1;3426
7;0;0;0;0;0;0;1;0;0;1;2628
8;0;1;0;0;1;0;0;0;0;0;2781
9;1;0;1;0;1;0;0;0;0;0;7043
10;0;0;1;0;0;1;0;1;1;1;3175
11;1;0;1;0;1;0;1;0;1;1;8611
12;1;1;0;1;1;0;1;0;1;0;6089
13;1;1;0;0;1;1;1;1;1;1;2179
14;0;0;0;0;1;1;1;1;0;1;1638
15;1;1;0;1;0;0;1;0;0;0;1719
16;0;0;1;0;0;1;1;1;0;0;8827
17;1;1;1;0;1;0;0;1;1;0;1629
18;0;1;0;0;0;1;1;0;0;0;8551
19;0;1;0;0;1;0;0;1;0;1;1788
20;0;0;0;1;1;0;1;0;1;1;3416
21;0;1;1;1;1;0;1;0;1;1;3086
22;1;0;1;1;1;1;0;1;1;0;2724
23;1;0;1;0;1;0;0;1;0;0;3918
24;0;0;0;1;1;1;1;1;0;0;6429
25;0;1;0;1;1;0;0;0;0;0;7905
26;1;0;1;0;0;1;0;0;0;0;6348
27;0;1;1;0;1;1;0;0;0;1;5210
28;0;1;0;1;0;0;0;0;1;1;2736
29;0;0;0;0;1;1;0;0;1;1;3959
30;1;0;0;0;0;0;1;1;0;1;7557
31;0;1;0;1;0;0;1;1;1;1;8743
32;1;0;1;0;1;0;1;1;0;1;8171
33;1;0;0;1;0;1;1;1;1;0;3153
34;1;1;1;1;1;0;1;1;1;1;7975
35;1;1;1;0;0;0;0;1;1;0;1203
36;1;0;0;1;1;0;0;0;0;1;2310
37;1;1;0;1;0;0;0;1;1;1;5077
38;0;0;1;0;1;0;1;0;0;1;7038
39;0;0;1;0;1;1;0;0;1;0;9115
40;1;1;1;0;1;0;0;0;1;0;7861
41;1;1;0;0;1;1;0;1;0;0;8940
42;1;0;1;0;0;1;0;1;0;1;2553
43;0;0;0;1;1;1;0;1;1;1;5867
44;1;1;0;1;1;0;1;0;0;0;1160
45;1;1;0;1;1;0;0;1;0;1;8143
46;0;0;1;1;1;0;1;0;0;1;3766
47;1;0;0;0;1;1;0;0;1;0;2196
48;1;0;0;1;1;1;0;1;0;1;7180
49;1;0;0;0;0;0;1;0;1;1;3976
